model,year,milage,engine,transmission,drive,steer,price
1994 Honda Acty Truck HA4 0.35Tonne,1994,"92,000km",660 cc,MT,4WD,Right,US$609
1990 Honda Acty Truck HA4 0.35Tonne,1990,"99,000km",660 cc,MT,4WD,Right,US$643
1994 Honda Acty Truck HA4 AWD 4WD 0.35Tonne,1994,"102,000km",660 cc,MT,4WD,Right,US$680
1993 Honda Acty Truck HA4 0.35Tonne,1993,"66,000km",660 cc,MT,4WD,Right,US$686
2007 Mitsubishi Canter FE84DV CHILLING REFRIGERATOR P/G 2.8Tonne,2007,"496,000km","4,900 cc",MT,2WD,Right,"US$2,064"
2001 Mitsubishi Fuso Fighter FK71HMY 6.2Tonne,2001,"788,000km","8,200 cc",MT,2WD,Right,"US$2,323"
2011 Suzuki Carry Truck EBD-DA63T,2011,"159,096km",660 cc,MT,2WD,Right,"US$2,676"
2003 Mitsubishi Fuso Super Great FT50JVX 9.9Tonne,2003,"510,000km","12,900 cc",MT,2WD,Right,"US$2,778"
1999 Mitsubishi Canter FB308B Gila 1.5Tonne,1999,"260,000km","2,830 cc",MT,2WD,Right,"US$2,794"
2000 Mitsubishi Canter FE52CE 2Tonne,2000,"289,000km","4,200 cc",AT,2WD,Right,"US$2,810"
2004 Mitsubishi Canter FE72CE 2Tonne,2004,"240,170km","4,200 cc",MT,2WD,Right,"US$2,944"
2005 Suzuki Carry Truck LE-DA63T,2005,"54,697km",660 cc,MT,2WD,Right,"US$3,095"
2000 Mitsubishi Canter FE51CB 2Tonne,2000,"597,000km","4,210 cc",MT,2WD,Right,"US$3,202"
2003 Mitsubishi Fuso Super Great FT50JVX Aluminum Van 9.7Tonne,2003,"1,200,642km","12,880 cc",MT,2WD,Right,"US$3,253"
1992 Mazda Titan WGL4T 2Tonne,1992,"154,452km","3,500 cc",MT,2WD,Right,"US$3,376"
2003 Mitsubishi Super Great FT50JVX 9.2Tonne,2003,"999,000km","12,880 cc",MT,2WD,Right,"US$3,483"
2011 Hino DUTRO XZU414M CHILLING REFRIGERATOR 3Tonne,2011,"499,000km","4,000 cc",MT,2WD,Right,"US$3,550"
1994 Hino RANGER FC3WJAK 4Tonne,1994,"228,000km","6,010 cc",MT,2WD,Right,"US$3,598"
1989 Toyota Toyoace Truck BU61 2Tonne,1989,"224,000km","3,000 cc",MT,2WD,Right,"US$3,650"
1991 Toyota Liteace Van S-CM51,1991,"110,548km","2,000 cc",AT,2WD,Right,"US$3,714"
1991 Isuzu Elf Truck NKR58EA Flat body 2Tonne,1991,"313,000km","3,630 cc",MT,2WD,Right,"US$3,808"
2000 Mitsubishi Canter FE63CET 2Tonne,2000,"336,000km","4,200 cc",MT,2WD,Right,"US$4,011"
1986 Isuzu Elf Truck NPR57LR 2Tonne,1986,"131,000km","3,300 cc",MT,2WD,Right,"US$4,061"
1985 Hino RANGER FD165BA Flat body 4Tonne,1985,"346,000km","6,720 cc",MT,2WD,Right,"US$4,087"
1984 Mazda Titan WELAD Dump 2Tonne,1984,"185,000km","3,500 cc",MT,2WD,Right,"US$4,156"
2009 Mazda Titan Dash ABF-SYE4T,2009,"127,382km","2,000 cc",MT,2WD,Right,"US$4,238"
2007 Mitsubishi Fuso Super Great FT50JX 9.9Tonne,2007,"882,000km","12,880 cc",MT,2WD,Right,"US$4,246"
1995 Mitsubishi Canter FE637ET 2Tonne,1995,"463,000km","4,200 cc",MT,2WD,Right,"US$4,252"
1980 Mitsubishi Canter FE211E 2Tonne,1980,"71,000km","3,300 cc",MT,2WD,Right,"US$4,362"
1996 Mitsubishi Canter FE637ET 2Tonne,1996,"225,000km","4,200 cc",MT,2WD,Right,"US$4,377"
1991 Toyota Dyna Truck BU66D Dump 2Tonne,1991,"422,000km","3,700 cc",MT,2WD,Right,"US$4,480"
1999 Mitsubishi Canter FE638G Gila 2Tonne,1999,"481,000km","4,560 cc",MT,2WD,Right,"US$4,494"
1994 Toyota Toyoace Truck BU66D Dump 2Tonne,1994,"211,000km","3,660 cc",MT,2WD,Right,"US$4,546"
1990 Toyota Toyoace Truck BU66D Dump 2Tonne,1990,"171,000km","3,660 cc",MT,2WD,Right,"US$4,581"
1989 Toyota Dyna Truck BU66 2Tonne,1989,"174,000km","3,700 cc",MT,2WD,Right,"US$4,651"
1992 Toyota Dyna Truck BU66ｶｲ 2D MODIFIED 1.6Tonne,1992,"145,000km","3,700 cc",MT,2WD,Right,"US$4,656"
1994 Mazda Titan WGM4H 3Tonne,1994,"117,000km","4,600 cc",MT,2WD,Right,"US$4,713"
1998 Hino RANGER BU112T Dump 2Tonne,1998,"246,000km","4,100 cc",MT,2WD,Right,"US$4,718"
1989 Mitsubishi Canter FE435E 3Tonne,1989,"178,000km","3,600 cc",MT,2WD,Right,"US$4,815"
1990 Toyota Dyna Truck BU66 Gila 2Tonne,1990,"241,000km","3,660 cc",MT,2WD,Right,"US$4,816"
1995 Hino RANGER FD3WDAD DUMP 4Tonne,1995,"139,000km","6,000 cc",MT,2WD,Right,"US$4,905"
1993 Mazda Titan WGM4H 3Tonne,1993,"229,000km","4,600 cc",MT,2WD,Right,"US$4,982"
2003 Mitsubishi Canter FE82CE 2Tonne,2003,"346,000km","4,200 cc",MT,2WD,Right,"US$5,031"
2003 Toyota Dyna Truck GB-RZU100,2003,"75,386km","2,700 cc",MT,2WD,Right,"US$5,038"
1989 Daihatsu Delta Truck V98 2Tonne,1989,"122,000km","3,000 cc",MT,2WD,Right,"US$5,040"
2002 Mitsubishi Canter FE53EEX 3.5Tonne,2002,"296,000km","5,200 cc",MT,2WD,Right,"US$5,099"
1995 Toyota Dyna Truck BU102 2Tonne,1995,"261,000km","4,100 cc",MT,2WD,Right,"US$5,138"
1999 Toyota Hilux LN167 0.5Tonne,1999,"208,000km","3,000 cc",MT,4WD,Right,"US$5,163"
1987 Nissan Condor CM87GS 4Tonne,1987,"318,449km","6,920 cc",MT,2WD,Right,"US$5,202"
1987 Mitsubishi Canter FE444E 2D 3.5Tonne,1987,"200,000km","3,300 cc",MT,2WD,Right,"US$5,207"
1989 Mitsubishi Fuso Fighter FK417JK 3.25Tonne,1989,"201,000km","7,540 cc",MT,2WD,Right,"US$11,597"
2010 Toyota Dyna Truck BJG-XKU508,2010,"238,605km","4,000 cc",MT,2WD,Right,"US$11,714"
1996 Mitsubishi Fuso Fighter FM619F 7.5Tonne,1996,"31,000km","8,200 cc",MT,2WD,Right,"US$11,926"
1995 Mitsubishi Fuso Fighter FK617H 4Tonne,1995,"302,000km","7,540 cc",MT,2WD,Right,"US$12,192"
1995 Mitsubishi Fuso Fighter FM618Lｶｲ 6.5Tonne,1995,"385,000km","8,200 cc",MT,2WD,Right,"US$12,305"
1991 Mitsubishi Fuso Great FV416R 8.75Tonne,1991,"607,000km","16,750 cc",MT,2WD,Right,SOLDOUT
1994 Mitsubishi Fuso Fighter Mignon FK337CD Dump 3.75Tonne,1994,"291,000km","7,540 cc",MT,2WD,Right,"US$12,414"
1993 Mitsubishi Fuso Fighter FK617J 4Tonne,1993,"577,000km","7,540 cc",MT,2WD,Right,"US$12,588"
1995 Mitsubishi Fuso Fighter Mignon FK337GK 4Tonne,1995,"264,000km","7,540 cc",MT,2WD,Right,"US$12,866"
1992 Mitsubishi Fuso Fighter FK617J 4Tonne,1992,"434,000km","7,540 cc",MT,2WD,Right,"US$13,018"
1996 Mitsubishi Fuso Fighter FK617K 4Tonne,1996,"471,000km","7,540 cc",MT,2WD,Right,"US$13,277"
1997 Mitsubishi Fuso Fighter FH227CD 3.7Tonne,1997,"197,000km","7,500 cc",MT,2WD,Right,"US$13,403"
1988 Mitsubishi Fuso Fighter FK417J 3Tonne,1988,"191,000km","7,540 cc",MT,2WD,Right,"US$13,469"
2000 Hino DUTRO BU306Y,2000,"248,216km","3,700 cc",MT,2WD,Right,SOLDOUT
1992 Mitsubishi Fuso Fighter FK617G 4Tonne,1992,"44,000km","7,540 cc",MT,2WD,Right,"US$13,817"
1994 Mitsubishi Fuso Fighter FK618KZ 4Tonne,1994,"258,912km","8,200 cc",MT,2WD,Right,"US$14,257"
2002 Mitsubishi Canter FE51CBD 2Tonne,2002,"156,000km","4,200 cc",MT,2WD,Right,SOLDOUT
1993 Mitsubishi Fuso Super Great FT418Lｶｲ 11.9Tonne,1993,"817,000km","11,140 cc",MT,2WD,Right,"US$14,421"
1994 Mitsubishi Fuso Fighter FK617DD DUMP 2D 4Tonne,1994,"133,000km","7,600 cc",MT,2WD,Right,"US$14,990"
1995 Mitsubishi Great FS419TZ 12Tonne,1995,"702,000km","17,730 cc",MT,2WD,Right,"US$15,371"
1994 Toyota Dyna Truck BU66D Dump 2Tonne,1994,"99,000km","3,660 cc",MT,2WD,Right,"US$5,288"
1996 Mitsubishi Fuso Fighter Mignon FH217CD Dump 4t 4Tonne,1996,"21,000km","7,540 cc",MT,2WD,Right,"US$15,459"
1999 Mitsubishi Fuso Fighter FH228C 4Tonne,1999,"210,000km","8,200 cc",MT,2WD,Right,"US$15,708"
1997 Mitsubishi Fuso Fighter FK628G 4Tonne,1997,"528,000km","8,200 cc",MT,2WD,Right,"US$15,774"
1992 Mitsubishi Fuso Fighter FK337CD Dump 3.75Tonne,1992,"134,000km","7,540 cc",MT,2WD,Right,"US$15,775"
1993 Mazda Titan WGM4H 4Tonne,1993,"141,000km","4,600 cc",MT,2WD,Right,"US$5,361"
1993 Hino RANGER FC3WCADｶｲ 4Tonne,1993,"174,000km","6,010 cc",MT,2WD,Right,"US$5,480"
1989 Mitsubishi Fuso Fighter FK417K 4Tonne,1989,"297,000km","7,540 cc",MT,2WD,Right,"US$17,897"
1991 Mitsubishi Fuso Fighter FK417JK 2.5Tonne,1991,"15,000km","7,540 cc",MT,2WD,Right,"US$18,275"
1993 Mitsubishi Canter FE325E COMMON BODY 2D 2Tonne,1993,"99,000km","3,600 cc",MT,2WD,Right,"US$5,592"
1998 Toyota Dyna Truck BU212 P GATE 2D 2Tonne,1998,"205,000km","4,100 cc",MT,2WD,Right,"US$5,603"
1997 Mitsubishi Fuso Fighter FK628DD 3.55Tonne,1997,"169,000km","8,200 cc",MT,2WD,Right,"US$18,584"
2018 Toyota Hilux QDF-GUN125,2018,"11,022km","2,400 cc",AT,2WD,Right,"US$38,381"
1987 Mitsubishi Canter FE305BD Dump 2Tonne,1987,"138,000km","3,560 cc",MT,2WD,Right,"US$5,667"
1990 Hino RANGER FC3WDAAKAI 3.72Tonne,1990,"96,000km","6,010 cc",MT,2WD,Right,"US$5,716"
1990 Hino RANGER FC170AD 3.95Tonne,1990,"125,000km","6,720 cc",MT,2WD,Right,"US$5,571"
1999 Mitsubishi Canter FE51CBT,1999,"249,344km","4,210 cc",MT,2WD,Right,"US$4,109"
1993 Hino RANGER HV118D Dump 2Tonne,1993,"259,000km","3,660 cc",MT,2WD,Right,"US$5,736"
1994 Mitsubishi Canter FE648E 3.5Tonne,1994,"503,000km","4,600 cc",MT,2WD,Right,"US$5,799"
1988 Toyota Dyna Truck BU61 2Tonne,1988,"172,042km","3,000 cc",MT,2WD,Right,"US$4,304"
1987 Toyota Dyna Truck BU61 2Tonne,1987,"205,000km","3,000 cc",MT,2WD,Right,"US$4,599"
2000 Mitsubishi Canter FE51CBD 2Tonne,2000,"252,000km","4,210 cc",MT,2WD,Right,"US$5,985"
1992 Toyota Toyoace Truck YY52 Flat body 1.5Tonne,1992,"58,000km","1,990 cc",MT,2WD,Right,"US$6,000"
2001 Mitsubishi Fuso Fighter FK71HJ Gila . Aluminum B 3.5Tonne,2001,"336,000km","8,200 cc",MT,2WD,Right,"US$6,250"
1994 Toyota Toyoace Truck BU66,1994,"197,000km","3,660 cc",MT,2WD,Right,"US$5,340"
2002 Mitsubishi Fuso Fighter FK71HH 3Tonne,2002,"738,381km","8,200 cc",MT,2WD,Right,"US$5,550"
1998 Mitsubishi Canter FE567B 1.8Tonne,1998,"170,000km","4,210 cc",MT,2WD,Right,"US$6,297"
2014 Daihatsu Hijet Truck EBD-S201P,2014,"5,914km",660 cc,AT,2WD,Right,"US$6,314"
2006 Hino DUTRO XZU344M 3.5Tonne,2006,"579,871km","4,000 cc",MT,2WD,Right,"US$6,010"
2006 Toyota Toyoace Truck XZU324D 3Tonne,2006,"176,000km","4,000 cc",MT,2WD,Right,"US$6,536"
1993 Hino RANGER FD3HLAA Flat body 4Tonne,1993,"432,000km","7,410 cc",MT,2WD,Right,"US$6,361"
1999 Mitsubishi Canter FE51CBD 2Tonne,1999,"99,339km","4,200 cc",MT,2WD,Right,"US$6,396"
2006 Hino DUTRO XZU324T 3Tonne,2006,"272,000km","4,000 cc",MT,2WD,Right,"US$6,575"
2003 Mitsubishi Fuso Super Great FT50JRX,2003,"738,000km","12,880 cc",MT,2WD,Right,"US$6,947"
2000 Mitsubishi Canter FE51CBD 2Tonne,2000,"148,000km","4,200 cc",MT,2WD,Right,"US$6,455"
1994 Mitsubishi Fuso Super Great FV419JD Dump 9.75Tonne,1994,"371,000km","17,730 cc",MT,2WD,Right,"US$6,469"
2014 Suzuki Carry Truck EBD-DA16T,2014,"34,544km",660 cc,MT,2WD,Right,"US$6,629"
1997 Mitsubishi Canter FE518BD 2Tonne,1997,"163,000km","4,560 cc",MT,2WD,Right,"US$7,190"
1993 Hino RANGER FC3HCAD 4Tonne,1993,"106,000km","7,400 cc",MT,2WD,Right,"US$8,850"
1988 Hino RANGER FD171BD Dump 3.75Tonne,1988,"151,000km","6,720 cc",MT,2WD,Right,"US$6,636"
1993 Toyota Dyna Truck BU67D Dump 2t 2Tonne,1993,"199,000km","3,660 cc",MT,2WD,Right,"US$6,665"
1994 Hino RANGER FC3HCAD 4Tonne,1994,"159,823km","7,400 cc",MT,2WD,Right,"US$8,939"
1994 Mitsubishi Great FV411JD,1994,"20,095km","20,080 cc",MT,2WD,Right,"US$9,190"
1999 Mitsubishi Canter FE517BD 2Tonne,1999,"170,000km","4,200 cc",MT,2WD,Right,"US$6,733"
1997 Mazda Titan WGEAD DUMP,1997,"130,000km","4,000 cc",MT,2WD,Right,"US$6,759"
1993 Mitsubishi Super Great FV411JD,1993,"262,695km","20,080 cc",MT,2WD,Right,"US$9,649"
1996 Mitsubishi Fuso Fighter FK618J,1996,"152,000km","8,200 cc",MT,2WD,Right,"US$11,550"
1993 Mitsubishi Canter FE315BN 2Tonne,1993,"197,000km","3,560 cc",MT,2WD,Right,"US$6,909"
1992 Hino RANGER FD3HDAD DUMP 2D 4Tonne,1992,"686,000km","7,410 cc",MT,2WD,Right,"US$7,108"
1986 Mitsubishi Great FN428T 8Tonne,1986,"332,000km","11,140 cc",MT,2WD,Right,"US$7,270"
1996 Hino RANGER FD2JDBD 4Tonne,1996,"382,000km","7,960 cc",MT,2WD,Right,"US$11,731"
1995 Mitsubishi Fuso Fighter FM656Hｶｲ 4Tonne,1995,"452,220km","6,910 cc",MT,4WD,Right,"US$12,954"
2012 Suzuki Carry Truck EBD-DA63T,2012,"17,612km",660 cc,MT,2WD,Right,"US$7,362"
1991 Isuzu Forward FRR32JB 3.25Tonne,1991,"2,000km","7,120 cc",MT,2WD,Right,"US$7,427"
1991 Mitsubishi Fuso Fighter FK417JK,1991,"226,100km","7,540 cc",MT,2WD,Right,"US$16,001"
1988 Isuzu Elf Truck NKR58ED 2t Dump 2Tonne,1988,"144,000km","3,600 cc",MT,2WD,Right,"US$7,458"
1988 Mitsubishi Fuso Great FV416JD Dump 10Tonne,1988,"359,000km","16,750 cc",MT,2WD,Right,"US$7,470"
1989 Mitsubishi Fuso Fighter FK417Fｶｲ,1989,"140,400km","7,540 cc",MT,2WD,Right,"US$16,999"
1989 Mitsubishi Fuso Fighter FK417E,1989,"112,000km","7,540 cc",MT,2WD,Right,"US$19,563"
1994 Hino RANGER FC3WCAD 3.85Tonne,1994,"171,000km","6,010 cc",MT,2WD,Right,"US$7,656"
1992 Mitsubishi Fuso Fighter FK417Eカイ 4Tonne,1992,"133,486km","7,500 cc",MT,2WD,Right,"US$22,800"
1990 Honda Acty Truck HA4 0.35Tonne,1990,"100,000km",660 cc,MT,4WD,Right,SOLDOUT
2000 Hino RANGER FC3JCDA DUMP 4Tonne,2000,"284,000km","6,630 cc",MT,2WD,Right,"US$8,046"
1991 Mitsubishi Canter FE315BD Dump 2Tonne,1991,"214,000km","3,600 cc",MT,2WD,Right,"US$8,057"
1991 Hino RANGER FD3HKAK 2Tonne,1991,"119,000km","7,410 cc",MT,2WD,Right,"US$8,280"
2003 Isuzu Forward FRR35C3S 4Tonne,2003,"102,982km","7,160 cc",MT,2WD,Right,"US$8,354"
1993 Mitsubishi Great FV416JD Dump 9.2Tonne,1993,"172,000km","16,750 cc",MT,2WD,Right,"US$8,850"
2001 Hino RANGER FC3JCDA Dump 3.75Tonne,2001,"112,000km","6,630 cc",MT,2WD,Right,"US$8,978"
1991 Isuzu Forward FRR32JB 2.75Tonne,1991,"49,000km","7,120 cc",MT,2WD,Right,"US$9,142"
1993 Hino RANGER FD1HJAA 3.35Tonne,1993,"114,000km","6,500 cc",MT,2WD,Right,"US$9,442"
1996 Hino RANGER FC3JCAD Dump 3.85Tonne,1996,"169,000km","6,630 cc",MT,2WD,Right,"US$9,546"
1995 Hino RANGER FC2JCAD 4Tonne,1995,"36,000km","7,960 cc",MT,2WD,Right,"US$9,632"
2011 Daihatsu Hijet Truck EBD-S321W,2011,"29,509km",660 cc,AT,2WD,Right,"US$9,752"
1984 Isuzu Forward FRR12DD Dump 4Tonne,1984,"156,000km","6,490 cc",MT,2WD,Right,"US$9,809"
1992 Mitsubishi Fuso Fighter FK617L 3.25Tonne,1992,"178,000km","7,540 cc",MT,2WD,Right,"US$10,045"
1990 Mitsubishi Fuso Great FU418N 10.75Tonne,1990,"621,000km","11,140 cc",MT,2WD,Right,"US$10,209"
1995 Mitsubishi Fuso Fighter FH217G 4.25Tonne,1995,"101,000km","7,500 cc",MT,2WD,Right,"US$10,248"
2000 Mitsubishi Fuso Fighter Mignon FH21GC 4Tonne,2000,"159,000km","8,200 cc",MT,2WD,Right,"US$10,341"
1993 Mitsubishi Fuso Fighter FK618L 4Tonne,1993,"275,000km","8,200 cc",MT,2WD,Right,"US$10,932"
1998 Mitsubishi Fuso Super Great FT517LX 12Tonne,1998,"1,000km","11,940 cc",MT,2WD,Right,"US$11,000"
1998 Mitsubishi Fuso Fighter FK728H Refrigerator 2.9Tonne,1998,"119,000km","8,200 cc",MT,2WD,Right,"US$11,027"
